Question,Réponse
Ton État disparu préféré ?,La Yougoslavie
Ta chanson de Youtuber préférée ?,"Là pour le coup j'ai beaucoup d'hésitation [...] ""Cyprien clash Cortex"" c'est vrai que je la connais par cœur."
Ton Ace Attorney préféré ?,Le 3
Ton herbe préférée ?,La pelouse
Ton groupe de metal préféré ?,Meshuggah
Ta téléréalité préférée ?,"Squid Game si c'était en vrai, pas la version de Netflix nulle."
Ton Saw préféré ?,Le 1
Ta planète d'Outer Wilds favorite ?,Attlebois ou Gravité
Ta civilisation préférée ?,L'Égypte Antique
Ton philosophe préféré ?,Albert Camus
Ta manette de console préférée ?,La manette de Xbox
Sub ou Prime ?,"Prime, si vous avez un Prime n'hésitez pas d'ailleurs."
Ton chauve préféré ?,Zinédine Zidane
Ta guerre préférée ?,La guerre des boutons
Ton Pokémon préféré ?,Kadabra
Ta planète préférée ?,"La Terre, c'est la seule sur laquelle je suis allé pour l'instant."
Ton pont préféré ?,Le Viaduc de Millau
Ton Montpelliérain préféré ?,Georges Frêche bien sûr
Ton dictateur soviétique préféré ?,Andropov parce que son nom est un peu drôle
Ton année préférée ?,1996
Ta ville de la diagonale du vide préférée ?,Buzançais
La merveille du monde préférée ?,"Les jardins suspendus, on a pas fait plus gros banger"
Ton candidat du meilleur pâtissier préféré ?,Claudine ou Annie
Ta ville d'Eure-et-Loir préférée ?,"Goussainville, y a la même dans le Val d'Oise"
Ton album de Nine Inch Nails préféré ?,With Teeth ou Year Zero
Ton île préférée ?,La Corse parce que j'ai peur.
Ton délit préféré ?,Le vol
Ta boisson chaude préférée ?,Le thé
Ton jour de la semaine préféré ?,Le samedi
Ta chanson de Daft Punk préférée ?,Da Funk
Ta boisson préférée ?,C'est l'eau
Ton court-métrage de Cyprien préféré ?,"En vrai il en a fait des pas mal je trouve, je serai pas dire mais y'en a vraiment qui sont pas trop mal je trouve"
Ton emote Twitch préférée ?,"Mon émote dorée tier trois là, c'est vraiment la best je trouve."
Ton état Américain favori ?,Le Wyoming
Ta température préférée ?,24°C
Ton Lip Dub préféré ?,Celui de l'UMP bien sûr dans le train.
Ta capitale préférée ?,De celles que j'ai vues je dirai Rome ou Londres
Plutôt McFly ou Carlito ?,L'un sans l'autre ce n'est pas la même chose
Ton lieu-dit de prédilection ?,"Chézal Cossé vers Saint-Genou, dans l'Indre."
Ton invention de Léonard de Vinci préférée ?,"La spirale là, l'hélicoptère en fait, l'ancêtre de l'hélicoptère."
Plutôt sucer Wahlberg ou Finkielkraut ?,Finkielkraut 100% avec grand plaisir
Ton mois préféré ?,Avril ou mai j'aime bien juin aussi
Ton parfum de glace préféré ?,Fraise
Ton œuvre de QSMP préférée ?,Pomme
Ton candidat de Danse avec les stars préféré ?,Michou bien sûr
Ton dictateur africain préféré ?,Mobutu Sese Seko j'avais sa fille dans ma classe comme je vous l'ai dit
Ta cathédrale préférée ?,"Je sais pas, Notre-Dame ?"
Ton étoile préférée ?,Régulus je suis un gros fan de Régulus.
Ton dicton préféré ?,"""Ce qui est fait est fait"""
Ton apagnan préféré ?,Probablement l'apagnan péteur place Jean Jaurès à Toulouse.
Ton tweet préféré ?,Probablement un tweet de Christine Boutin.
Ton coursin de Christine Boutin préféré ?,Son mari je pense
Ta ville brésilienne préférée ?,Uberlândia parce que j'y habite.
Ta partie du corps de Moman préférée ?,"Très clairement la jambe, parce qu'on la voit assez régulièrement sur certaines photos."
Ton personnage de Reflets d'Acide préféré ?,Donatien de Montazac
Ton joueur de tennis préféré ?,Roger Federer bien sûr
Ton homme préféré ?,Moi-même
Ton pote d'attention à la marche préféré ?,Zizipote
Ton milliardaire préféré ?,Très clairement Warren Buffett bien sûr
Ton personnage de La Casa de Papel préféré ?,Le professeur bien sûr
Ta reine Elizabeth préférée ?,La deux
Ta saison de Game Of Thrones préférée ?,La quatre
Ton point cardinal préféré ?,Le sud
Ton Disney préféré ?,"Je sais pas, Le Roi Lion"
Ton pourcentage préféré ?,100%
Ton stream que tu as préféré faire ?,"Le dernier jour du Zevent 2022, j'ai insulté Emmanuel Macron et ensuite je suis parti en DJ set."
Ton président de la Quatrième République préféré ?,Millerand parce qu'on dirait presque Mitterrand comme nom du coup c'est rigolo.
Ta chanson d'un album libre de droits préférée ?,Big Hart parce que j'aime non ironiquement l'instru de cette chanson
Ton Layton préféré ?,Le crossover Phoenix Wright
"Ton épisode préféré de ""Plus Belle La Vie""",Le 344ème
Ton ouais de Baguerra préféré ?,"Le dernier, parce que si elle avait juste dit ""ouais ouais"", ça aurait été nul, ça n'aurait marqué personne. Mais vu qu'elle a fait le troisième, c'est ça qui a donné toute la saveur en fait."
Ta drogue préférée ?,L'amour bien sûr
Ta phrase de Roi Heenok préférée ?,"""Mon médaillon touche à mon pénis."""
Ton bloc Minecraft préféré ?,Le quartz poli
Ton ligament préféré ?,Le ligament décroisé
Ton perso de Ghost Trick préféré ?,Missile
Ton organe préféré ?,Le cerveau
